CustomerID,CLV
148,56.56723390171032
463,93.75123655570917
471,79.4407328266171
496,35.33146840939703
833,73.67320743714448
1088,113.50886825568762
1238,58.42845445341629
1342,48.81577074935545
1580,138.8320248119395
1591,46.9894302858008
1645,103.56613595935265
1829,27.085720269470144
1959,117.77279857401363
2122,77.74574800552483
2142,139.25088087786614
2366,148.4387579684857
243,58.677958848477346
392,40.34538717239162
540,133.27175055618787
623,51.84589835153026
737,115.5648399803298
858,99.03061656967562
897,46.87042573736033
1025,33.03581300525052
1084,81.98398029893126
1127,71.2794287117306
1395,56.63964076623261
1460,31.41284204714374
1483,79.77901028518228
1507,45.981002877202044
1522,72.4356545491958
1721,130.9584002603451
1896,162.91303687231218
1990,96.69468604308089
2235,75.81501615992305
2387,54.680631794821565
31,137.8019637279584
516,133.25641301591858
1139,65.76949753769583
1143,53.2015097870326
1270,124.51940127665762
1303,48.54462377278027
1322,141.05282885674077
1339,81.4848698287728
1352,112.27286179648469
1618,71.54985196108561
1650,128.92065599865379
1699,65.6814608800992
1903,136.4758158596753
2393,24.623510242869468
85,110.42056194431119
137,87.57952437287346
251,43.04409420603459
451,128.17857701856124
580,84.85980314418207
808,59.08221170048153
1265,45.51900622236653
1884,50.888868247831745
1975,153.60854597383369
2025,71.89257684539176
2231,95.91573461494308
2259,126.4019879911707
2443,76.14601709595937
2488,56.49318205417111
65,46.731824088077374
458,98.7943660650463
879,48.82734522516295
883,101.36149127265479
1223,51.18022223684252
1977,69.24745474784221
2096,114.56123336118173
2249,33.38206643041745
2392,36.82064672342509
53,44.22580561704055
255,58.87194528695535
481,64.78784694884361
588,116.08877272528528
799,89.08664125241602
804,52.06800171815906
898,49.04122125939283
970,106.27873707973801
1157,122.31509858234848
2027,113.02771010248672
2156,144.7077929314929
2247,59.619622506683804
133,92.8692701673067
296,98.29773609674561
472,66.22436839451568
853,57.694240803946684
1466,72.93267180209864
1718,118.35564647125003
1766,65.32699485892178
1787,80.52892596162637
1888,48.812526109042714
2035,78.28772398428687
2238,59.73899332428517
78,40.85973188769328
322,127.74409202414923
513,69.87229508473077
918,40.26361690429356
1005,68.0329709106736
1016,94.21286004704551
1133,115.58021193700772
1808,125.99602975951014
2396,84.92995413130566
321,87.8744546706753
362,63.08752753630077
613,76.42976706359154
633,107.76885655484548
673,70.65098304772008
857,41.02425616842844
961,109.34637709115665
974,53.067813584171375
1160,111.61222657092114
1533,38.51011695268777
2479,43.52073118583204
375,113.56060055973086
593,137.35582293688188
597,38.70945912648682
876,72.5171777050732
976,94.29807530775707
1199,88.19514855881197
1212,77.61759071498122
1417,64.18999594428888
1468,51.817708471469494
1653,102.10431411903393
1743,57.83514530561376
2173,45.11769930032296
108,89.6374365529822
155,62.58068633333344
683,69.68041191658573
744,71.60697572046864
950,77.60971825923485
1331,68.75270226110888
1525,73.84402987566618
1561,88.24686498608358
1700,97.38414251968652
1863,52.902401027369315
2294,53.42624828321856
34,56.80533257859876
193,40.21323452498948
211,123.73855884170023
368,128.68723173579426
530,82.9479906229479
642,64.79627060328093
796,52.97532604867981
1068,134.12743003417745
1198,70.44596577862907
1344,133.93212158241866
1404,129.7975818672355
1537,47.04442895731295
1675,92.57645493310318
1924,49.72732800942086
2200,34.24911515027712
2225,78.41496427631421
101,64.06344204019086
115,86.029271263595
126,69.17358014668844
756,126.0434167396784
772,135.88641705517318
1165,45.693630542315894
1183,84.42835953732487
1378,48.51695397522114
1500,61.8682966953783
1745,120.9497984885248
1823,27.2430531109202
2003,90.48056212218187
2261,35.5894887372479
2342,135.64575993923327
81,148.4688281207464
385,74.85694260575053
830,138.35457422987665
847,115.07846796632683
874,54.014969123922555
939,85.6131226676275
1226,46.269014987515945
1259,122.16115075944619
1869,62.92556815584435
2007,38.60668059215421
2212,65.0232766450763
2484,37.6709319037125
28,136.77951877238795
183,120.57531991069719
210,82.61238293826868
436,44.35828856850427
1031,55.37799257507136
1175,48.903112182325216
1201,87.04093569814262
1426,106.3533340112972
1441,44.56095176395502
1496,94.31173954878501
1892,45.295989048697926
2052,58.87322956415138
2079,127.01452394967218
2180,75.16006756795593
2209,43.958868143746095
2313,29.812895062507003
2463,76.32100136424526
497,61.04767977699996
596,50.074760280518035
762,31.130140668698427
1051,35.459113819133975
1243,70.15128464662547
1274,86.4312340475488
1296,89.65358547685067
1415,40.9451269418887
1510,89.10778223117708
1621,52.12934276945261
2018,152.4033513114224
2044,53.815897213316084
2355,59.29666642092627
300,42.398373536291125
406,47.823498728925955
412,84.86751050635075
784,38.70557957943578
787,95.83687453264163
842,27.447437201334548
1030,118.33520391748873
1034,48.8523980011926
1064,40.36094840737837
1156,64.306291535471
1163,80.10073497123496
1489,37.408795885384365
1752,135.4051455274867
1772,42.21167789161626
1826,45.64286606883629
1974,48.90274230509261
2349,71.2225006435384
2386,56.014595071592325
587,134.76226370934873
731,92.70098708451366
988,40.14507726853921
1276,65.59881321946015
1307,45.42842148738519
1574,95.70309869551805
1708,143.40027330189145
2015,137.51010582702764
2094,98.18501559448347
2240,53.012604173661224
76,28.098902628941254
667,132.74048679713385
688,66.68117595680107
723,102.84485275260529
914,113.98172835323388
1372,74.88319078698545
1480,85.64468507822093
1816,40.74992361729302
1871,31.780138215259786
1889,56.49615878817364
2032,121.04918042656924
2467,69.96022610428174
26,103.57613671689575
27,39.11528698753412
332,65.03911702764272
501,112.82226178332401
577,119.04633040426457
626,65.1065586643507
1235,31.460248077227543
1493,81.42775503426382
1634,37.7347940169461
2023,98.75996266007685
2335,50.58470771852245
2439,130.92285968460834
384,29.00406572036796
831,125.66071531272426
1019,109.08805500010888
1269,48.385018579306454
1294,85.48822579858619
1927,33.00356209738762
2047,50.33799280485725
2189,114.24298785169914
2331,43.10120323640646
44,99.33443001127412
159,80.90200983182172
192,110.33294721486786
271,65.97681854234172
606,39.728152487452824
743,128.6236417606369
811,44.44227877175387
844,28.322494463474694
908,35.43429417934879
916,86.09389759855215
1135,92.55166942503311
1350,37.66135740938284
1418,107.55914658660096
1875,99.99989097470055
2134,59.06048508253532
2169,85.33072938315463
2322,32.95180398338489
253,75.56411182861285
806,130.0612520757978
1148,46.2613106702183
1210,94.90957544541908
1280,40.876365714138274
1363,48.55137416191242
1689,110.18453927349232
1759,29.312511047621438
1771,83.7688688920448
1866,65.79636438493507
1877,124.63348866405079
1955,66.46047352034174
2076,43.795528109109654
2371,71.83197730153798
103,122.90101714208843
236,44.21666444135479
329,72.86755415700623
460,127.81347076387381
1056,53.330067184584195
1085,79.35182712718114
1398,88.40638461558798
1873,35.202025245962425
1890,82.08917768066334
2062,58.77017316270245
2069,136.98198713492377
2198,87.03870394021106
2323,76.89789427462743
2496,70.00597061795477
2497,114.52742626240808
12,158.44538230476374
336,43.630131849366705
350,110.86046555050413
973,63.07418189209247
984,65.32233790716566
1046,117.58420248013333
1093,132.1883426834807
1260,64.03045451113671
2228,74.99294078192497
2236,37.8668873296634
2409,96.41627610362544
223,80.00827007082361
738,40.60200716220696
860,40.5778981054943
1769,31.172972089096543
1838,96.83935110460361
2006,29.377053724534754
2090,115.5866502483768
388,32.30255040917255
417,73.945586801666
548,74.13660097758387
602,38.65122183510971
1208,60.14728093695249
1775,22.49181272738221
2168,55.82621040577939
91,39.57663199309648
409,53.896463762580886
578,26.162443424237942
663,36.69355399826056
926,50.97073812575902
1077,56.50632090935828
1564,144.32670135148064
1659,47.302357600502894
1777,128.0870970534065
1820,120.24668506416062
1978,83.84378819892645
2022,136.31838012956243
333,87.17140310741816
707,73.29617245555234
822,36.028857252681185
1215,108.06876542932612
1290,93.78998520801812
1457,116.73857718822411
1582,49.79605110859785
1908,42.33448322824063
1925,124.54329933314874
2113,42.08174680553706
2127,121.41399891713561
2227,122.07378258977188
2237,101.75832475847223
2255,109.46233247178004
222,72.00908766865949
285,60.50690661866073
601,75.50797750399335
875,105.31151039754363
1249,144.5507537904731
1324,135.99803464807377
1565,117.0053684547769
1804,42.317784370813705
1824,45.29417697059067
2031,93.84005682063824
2288,68.83807502658922
22,49.056071014283766
128,45.08432379873971
209,98.64606378422513
330,52.003788633528856
372,73.04078947296638
604,55.41968918708753
685,38.4947033067392
727,128.87607974577477
995,131.71348022632748
1065,109.40776288630502
1125,63.59671640010358
1295,103.69705579351759
1332,91.08876280716449
1469,73.42968369021453
1550,123.63563385350277
1731,143.3694079586953
1796,87.93254132803837
1848,54.28734480336259
