OrderProductID,Title,TotalSales,TotalQuantitySold,AverageRating
72,Rustic Paper Bench,15928.7390941543,406,3.5
181,Awesome Steel Toucan,14700.206639488246,428,4.399999999999993
132,Sleek Steel Table,14589.508823600849,483,3.699999999999993
172,Practical Aluminum Table,14487.14901081461,400,3.8000000000000074
157,Intelligent Granite Hat,14462.355312583366,312,3.0
129,Small Marble Knife,14204.553477107042,364,3.600000000000002
49,Incredible Silk Shoes,13770.945787517216,389,3.800000000000007
150,Synergistic Wool Coat,13702.145609998206,434,3.8999999999999946
75,Intelligent Paper Hat,13629.264866315907,398,4.5
7,Aerodynamic Linen Coat,13551.59862580971,350,4.300000000000007
66,Fantastic Silk Bottle,13499.836799755252,367,4.399999999999994
146,Lightweight Wool Computer,13490.383690668523,386,4.300000000000008
87,Gorgeous Linen Bottle,13474.148087042631,361,3.5
191,Heavy-Duty Linen Gloves,13456.517463118169,378,0.0
190,Ergonomic Cotton Bag,13419.040830959217,416,3.199999999999994
11,Ergonomic Silk Coat,13028.237142795095,498,0.0
62,Awesome Iron Hat,12814.900093577578,328,4.0
101,Durable Cotton Bench,12797.089249039045,396,3.6000000000000023
46,Rustic Linen Keyboard,12740.84951518571,369,4.0
57,Gorgeous Bronze Hat,12661.753298977083,370,3.800000000000007
148,Sleek Plastic Shoes,12615.43345301183,339,4.100000000000003
127,Practical Bronze Watch,12545.38999710525,373,4.0
158,Aerodynamic Leather Toucan,12330.613248169811,281,4.100000000000004
98,Mediocre Silk Bottle,12267.708560358275,337,4.5
29,Durable Steel Toucan,12228.756667250653,340,4.5
5,Enormous Marble Wallet,12134.361383787715,494,4.0
94,Awesome Bronze Plate,11993.293992343015,357,0.0
195,Incredible Concrete Watch,11967.708513960873,311,5.0
104,Sleek Leather Toucan,11925.765088862638,408,0.0
109,Intelligent Iron Shirt,11912.191167047127,390,0.0
141,Enormous Cotton Pants,11864.970515102932,295,4.0
63,Enormous Granite Wallet,11848.058877302696,334,3.800000000000006
86,Heavy-Duty Silk Chair,11777.77395131785,383,3.6999999999999926
123,Mediocre Wooden Bench,11695.78188792956,331,2.0
45,Sleek Wool Wallet,11681.43806202909,468,2.699999999999995
48,Gorgeous Concrete Chair,11514.304557832771,435,3.3000000000000056
77,Mediocre Leather Computer,11495.119138244427,392,4.399999999999991
64,Incredible Aluminum Knife,11422.383572864715,306,3.6999999999999944
113,Sleek Leather Table,11395.119965802809,426,3.300000000000006
90,Incredible Concrete Keyboard,11388.484606943579,355,4.0
92,Small Granite Gloves,11195.764061889622,332,4.199999999999993
175,Fantastic Leather Watch,11143.364534204524,370,0.0
173,Gorgeous Wooden Car,11112.316700193194,472,4.100000000000005
177,Heavy-Duty Cotton Bottle,10980.224560279486,282,4.0
36,Mediocre Plastic Clock,10851.657449678549,333,4.100000000000003
199,Mediocre Leather Coat,10846.459750266926,346,3.6000000000000028
2,Small Marble Shoes,10819.44403203417,352,0.0
126,Practical Wool Hat,10757.67177196577,309,4.5
116,Aerodynamic Concrete Bench,10751.26403519675,297,4.199999999999993
186,Ergonomic Concrete Lamp,10725.26469846915,347,4.199999999999992
39,Durable Rubber Computer,10704.067947156362,319,4.199999999999993
124,Durable Aluminum Bag,10632.735187403,312,4.0
171,Ergonomic Iron Watch,10492.216343153455,350,4.0
68,Heavy-Duty Copper Toucan,10479.995623693043,325,3.8999999999999946
13,Synergistic Steel Chair,10433.74532438327,461,0.0
31,Rustic Rubber Clock,10427.461528746868,321,4.5
4,Enormous Aluminum Shirt,10407.245858850307,311,3.0
178,Ergonomic Linen Toucan,10187.195218944098,316,4.600000000000006
23,Fantastic Aluminum Bottle,10120.301378600368,284,3.800000000000006
96,Heavy-Duty Silk Car,10056.601136942743,401,4.0
151,Lightweight Leather Bench,9873.071009419102,334,4.0
164,Sleek Bronze Lamp,9760.099472710852,311,4.399999999999992
27,Awesome Aluminum Table,9750.592874578193,258,2.0
168,Intelligent Paper Car,9694.159503717596,285,0.0
170,Durable Leather Wallet,9641.91035051108,311,4.0
167,Gorgeous Paper Bag,9631.552094632698,324,3.0
97,Durable Copper Clock,9618.241433673944,285,4.0
8,Enormous Steel Watch,9614.03587264054,335,4.100000000000005
184,Practical Granite Plate,9598.889989009056,289,3.6
52,Ergonomic Marble Hat,9569.01164515159,312,4.399999999999994
138,Incredible Plastic Watch,9405.972754999999,315,4.0
189,Gorgeous Marble Computer,9351.475918387681,342,4.300000000000007
59,Sleek Aluminum Watch,9347.180694222196,369,3.600000000000003
32,Ergonomic Silk Keyboard,9338.55404106436,321,4.0
17,Enormous Wool Car,9294.128712075282,395,4.300000000000008
88,Lightweight Linen Bottle,9134.115755641955,281,3.5999999999999974
174,Rustic Iron Keyboard,9133.000340325605,298,4.399999999999996
12,Sleek Paper Toucan,9094.972453479711,319,4.399999999999997
